Date,Open,High,Low,Close,Adj Close,Volume
1/3/02,1987.060059,2044.560059,1987.060059,2044.27002,2044.27002,2209630000
1/4/02,2061.830078,2077.889893,2033.560059,2059.379883,2059.379883,2205610000
1/7/02,2075.23999,2081.090088,2036.859985,2037.099976,2037.099976,2121110000
1/8/02,2039.420044,2060.22998,2027.339966,2055.73999,2055.73999,1873670000
1/9/02,2074.320068,2098.879883,2034.089966,2044.890015,2044.890015,2321450000
1/10/02,2045.130005,2055.889893,2026.050049,2047.23999,2047.23999,1761640000
1/11/02,2049.5,2058.77002,2018.680054,2022.459961,2022.459961,1625530000
1/14/02,2012.589966,2018.420044,1979.939941,1990.73999,1990.73999,1801650000
1/15/02,1994.880005,2011.25,1977.280029,2000.910034,2000.910034,1675150000
1/16/02,1976.420044,1981.810059,1944.319946,1944.439941,1944.439941,1917270000
1/17/02,1968.699951,1985.829956,1954.060059,1985.819946,1985.819946,1893110000
1/18/02,1943.560059,1964.73999,1922.699951,1930.339966,1930.339966,1693010000
1/22/02,1946.869995,1947.410034,1882.140015,1882.530029,1882.530029,1817220000
1/23/02,1889.530029,1925.150024,1879.23999,1922.380005,1922.380005,1871120000
1/24/02,1937.670044,1959.930054,1936.339966,1942.579956,1942.579956,1907870000
1/25/02,1929.150024,1951.790039,1923.060059,1937.699951,1937.699951,1655310000
1/28/02,1951.119995,1958.959961,1925.430054,1943.910034,1943.910034,1482080000
1/29/02,1947.089966,1959.050049,1883.48999,1892.98999,1892.98999,1875380000
1/30/02,1897.72998,1913.660034,1851.48999,1913.439941,1913.439941,2066970000
1/31/02,1924.560059,1935.170044,1906.900024,1934.030029,1934.030029,1803530000
2/1/02,1928.829956,1942.150024,1901.209961,1911.23999,1911.23999,1710000000
2/4/02,1907.579956,1907.579956,1849.130005,1855.530029,1855.530029,1779030000
2/5/02,1844.619995,1867.939941,1828.670044,1838.52002,1838.52002,2106870000
2/6/02,1853.130005,1853.130005,1805.01001,1812.709961,1812.709961,2105480000
2/7/02,1809.430054,1824.069946,1781.72998,1782.109985,1782.109985,1998300000
2/8/02,1794.050049,1818.880005,1772.150024,1818.880005,1818.880005,1794710000
2/11/02,1816.939941,1846.930054,1815.380005,1846.660034,1846.660034,1564830000
2/12/02,1829.530029,1852.219971,1817.130005,1834.209961,1834.209961,1621680000
2/13/02,1844.790039,1862.420044,1844.119995,1859.160034,1859.160034,1600740000
2/14/02,1863.469971,1877.73999,1840.780029,1843.369995,1843.369995,1679410000
2/15/02,1844.890015,1847.069946,1801.670044,1805.199951,1805.199951,1624720000
2/19/02,1790.939941,1791.01001,1745.050049,1750.609985,1750.609985,1749170000
2/20/02,1762.430054,1777.180054,1729.199951,1775.569946,1775.569946,1918210000
2/21/02,1763.819946,1769.369995,1716.23999,1716.23999,1716.23999,1833750000
2/22/02,1718.699951,1736.47998,1696.550049,1724.540039,1724.540039,1839340000
2/25/02,1731.430054,1776.609985,1730.910034,1769.880005,1769.880005,1666850000
2/26/02,1777.540039,1788.75,1750.359985,1766.859985,1766.859985,1670530000
2/27/02,1783.290039,1793.72998,1741.47998,1751.880005,1751.880005,1823440000
2/28/02,1759.329956,1773.199951,1728.650024,1731.48999,1731.48999,1935630000
3/1/02,1745.48999,1802.890015,1742.079956,1802.73999,1802.73999,1902520000
3/4/02,1799.680054,1859.719971,1789.719971,1859.319946,1859.319946,2297630000
3/5/02,1854.709961,1886.150024,1849.75,1866.290039,1866.290039,2074650000
3/6/02,1859.280029,1891.829956,1841.310059,1890.400024,1890.400024,1907080000
3/7/02,1903.23999,1910.699951,1865.060059,1881.630005,1881.630005,1898190000
3/8/02,1908.089966,1935.089966,1908.089966,1929.670044,1929.670044,2059420000
3/11/02,1919.72998,1946.22998,1905.930054,1929.48999,1929.48999,1763950000
3/12/02,1888.680054,1899.01001,1879.420044,1897.119995,1897.119995,1750150000
3/13/02,1879.969971,1886.27002,1858.449951,1862.030029,1862.030029,1664240000
3/14/02,1863.099976,1873.01001,1851.380005,1854.140015,1854.140015,1492130000
3/15/02,1854.339966,1871.390015,1845.930054,1868.300049,1868.300049,1698800000
3/18/02,1882.72998,1893.26001,1861.109985,1877.060059,1877.060059,1547190000
3/19/02,1881.130005,1891.51001,1873.170044,1880.869995,1880.869995,1521620000
3/20/02,1860.280029,1861.790039,1832.869995,1832.869995,1832.869995,1554640000
3/21/02,1835.209961,1870.160034,1825.98999,1868.829956,1868.829956,1601590000
3/22/02,1865.180054,1873.319946,1848.150024,1851.390015,1851.390015,1504960000
3/25/02,1855.650024,1863.050049,1812.420044,1812.48999,1812.48999,1429310000
3/26/02,1808.869995,1843.959961,1807.469971,1824.170044,1824.170044,1662170000
3/27/02,1817.219971,1832.01001,1811.640015,1826.75,1826.75,1624230000
3/28/02,1836.25,1852.849976,1833.329956,1845.349976,1845.349976,1664900000
4/1/02,1834.589966,1865.369995,1817.25,1862.619995,1862.619995,1554790000
4/2/02,1836.030029,1839.369995,1804.400024,1804.400024,1804.400024,1701240000
4/3/02,1809.589966,1813.359985,1770.609985,1784.349976,1784.349976,1704190000
4/4/02,1776.530029,1800.829956,1770.160034,1789.75,1789.75,1731670000
4/5/02,1796.920044,1803.209961,1769.949951,1770.030029,1770.030029,1508100000
4/8/02,1741.099976,1786.400024,1733.839966,1785.869995,1785.869995,1599200000
4/9/02,1789.140015,1795.619995,1742.400024,1742.569946,1742.569946,1662760000
4/10/02,1751.569946,1772,1733.689941,1767.069946,1767.069946,1965420000
4/11/02,1757.01001,1762.280029,1724.150024,1725.23999,1725.23999,1707140000
4/12/02,1738.959961,1756.329956,1728.52002,1756.189941,1756.189941,1532480000
4/15/02,1761.949951,1769.040039,1740.609985,1753.780029,1753.780029,1327230000
4/16/02,1779.290039,1816.910034,1779.290039,1816.790039,1816.790039,1791490000
4/17/02,1829.579956,1832.01001,1804.650024,1810.670044,1810.670044,1931060000
4/18/02,1806.280029,1818.790039,1778.099976,1802.430054,1802.430054,1866140000
4/19/02,1816.349976,1816.619995,1795.27002,1796.829956,1796.829956,1681640000
4/22/02,1779.180054,1779.180054,1747.650024,1758.680054,1758.680054,1703120000
4/23/02,1757.920044,1762.939941,1723.930054,1730.290039,1730.290039,1957900000
4/24/02,1739.130005,1746.52002,1711.109985,1713.339966,1713.339966,1923230000
4/25/02,1705.800049,1724.01001,1697.27002,1713.699951,1713.699951,1971760000
4/26/02,1722.829956,1728.52002,1663.780029,1663.890015,1663.890015,1893790000
4/29/02,1668.52002,1678.560059,1640.969971,1656.930054,1656.930054,1842550000
4/30/02,1655.02002,1697.030029,1652.930054,1688.22998,1688.22998,2091610000
5/1/02,1683.76001,1687.560059,1643.23999,1677.530029,1677.530029,2189110000
5/2/02,1673.719971,1695.069946,1640.800049,1644.819946,1644.819946,2060340000
5/3/02,1643.170044,1643.869995,1605.969971,1613.030029,1613.030029,1990950000
5/6/02,1611.050049,1622.829956,1577.930054,1578.47998,1578.47998,1776080000
5/7/02,1589.579956,1594.569946,1560.290039,1573.819946,1573.819946,2139130000
5/8/02,1625.72998,1696.349976,1625.72998,1696.290039,1696.290039,2403240000
5/9/02,1684.439941,1692.579956,1650.459961,1650.48999,1650.48999,1788460000
5/10/02,1657.180054,1657.449951,1599.640015,1600.849976,1600.849976,1839130000
5/13/02,1611.26001,1653.099976,1602.599976,1652.540039,1652.540039,1648780000
5/14/02,1694.150024,1722.660034,1691.420044,1719.050049,1719.050049,2603120000
5/15/02,1705.449951,1759.329956,1694.339966,1725.560059,1725.560059,2266100000
5/16/02,1723.689941,1734.709961,1713.810059,1730.439941,1730.439941,1644660000
5/17/02,1745.170044,1754.219971,1723.060059,1741.390015,1741.390015,1648910000
5/20/02,1726.780029,1726.890015,1696.109985,1701.589966,1701.589966,1429300000
5/21/02,1708.569946,1717.930054,1660.219971,1664.180054,1664.180054,1660880000
5/22/02,1654.339966,1676.640015,1643.959961,1673.449951,1673.449951,1734730000
5/23/02,1678.420044,1697.77002,1651.890015,1697.630005,1697.630005,1762570000
5/24/02,1680.660034,1681.099976,1658.780029,1661.48999,1661.48999,1210890000
5/28/02,1670.349976,1671.349976,1632.75,1652.170044,1652.170044,1319250000
5/29/02,1639.27002,1644.290039,1624.310059,1624.390015,1624.390015,1418900000
5/30/02,1613.420044,1637.650024,1607.300049,1631.920044,1631.920044,1585850000
5/31/02,1641.099976,1651.469971,1615.619995,1615.72998,1615.72998,1682430000
6/3/02,1613.5,1621.5,1561.170044,1562.560059,1562.560059,1623120000
6/4/02,1559.25,1587.790039,1548.310059,1578.119995,1578.119995,1881400000
6/5/02,1580.060059,1595.420044,1563.550049,1595.26001,1595.26001,1632920000
6/6/02,1583.650024,1584.060059,1550.719971,1554.880005,1554.880005,1630260000
6/7/02,1500.150024,1549.170044,1495.810059,1535.47998,1535.47998,2111740000
6/10/02,1536.97998,1551.800049,1526.959961,1530.689941,1530.689941,1518260000
6/11/02,1542.160034,1547.5,1496.660034,1497.180054,1497.180054,1697040000
6/12/02,1491.359985,1519.160034,1474.560059,1519.119995,1519.119995,2057320000
6/13/02,1512.22998,1526.410034,1495.640015,1496.880005,1496.880005,1566910000
6/14/02,1471.969971,1507.01001,1445.439941,1504.73999,1504.73999,1827730000
6/17/02,1519.650024,1555.069946,1519.26001,1553.290039,1553.290039,1591840000
6/18/02,1544.189941,1567.98999,1542.77002,1542.959961,1542.959961,1589760000
6/19/02,1531.050049,1538.359985,1496.079956,1496.829956,1496.829956,1726700000
6/20/02,1494.800049,1503.01001,1461.589966,1464.75,1464.75,1709470000
6/21/02,1456.609985,1480.050049,1435.849976,1440.959961,1440.959961,1962900000
6/24/02,1429.560059,1476.560059,1414.689941,1460.339966,1460.339966,2050610000
6/25/02,1472.189941,1475.579956,1419.25,1423.98999,1423.98999,1880680000
6/26/02,1379.869995,1436.569946,1375.530029,1429.329956,1429.329956,2061740000
6/27/02,1446.369995,1459.410034,1412.959961,1459.199951,1459.199951,1942590000
6/28/02,1454.97998,1486.25,1454.709961,1463.209961,1463.209961,2575240000
7/1/02,1457.040039,1459.839966,1402.51001,1403.800049,1403.800049,2320650000
7/2/02,1395.369995,1396.25,1356.030029,1357.819946,1357.819946,2722550000
7/3/02,1348.609985,1380.380005,1336.060059,1380.170044,1380.170044,2661060000
7/5/02,1401.030029,1448.660034,1401.030029,1448.359985,1448.359985,1120960000
7/8/02,1439.849976,1452.560059,1401.280029,1405.609985,1405.609985,1708150000
7/9/02,1405.369995,1415.310059,1379.569946,1381.119995,1381.119995,1704220000
7/10/02,1396.670044,1396.949951,1345.219971,1346.01001,1346.01001,1846320000
7/11/02,1339.650024,1375.579956,1323.589966,1374.430054,1374.430054,2298330000
7/12/02,1391.300049,1402.449951,1363.109985,1373.5,1373.5,2009340000
7/15/02,1365.790039,1382.699951,1315.300049,1382.619995,1382.619995,2117700000
7/16/02,1371.910034,1407.589966,1364.880005,1375.26001,1375.26001,2379260000
7/17/02,1408.099976,1426.280029,1370.209961,1397.25,1397.25,2338390000
7/18/02,1390.410034,1395.290039,1356.800049,1356.949951,1356.949951,1842360000
7/19/02,1336.390015,1350.209961,1309.939941,1319.150024,1319.150024,2396800000
7/22/02,1309.839966,1332.099976,1272.459961,1282.650024,1282.650024,2014410000
7/23/02,1287.589966,1295.589966,1228.880005,1229.050049,1229.050049,2238890000
7/24/02,1203.880005,1290.400024,1192.420044,1290.22998,1290.22998,2167790000
7/25/02,1277.160034,1289.719971,1220.930054,1240.079956,1240.079956,2353210000
7/26/02,1250.719971,1264.670044,1234.459961,1262.119995,1262.119995,1691540000
7/29/02,1286.810059,1335.25,1286.540039,1335.25,1335.25,1944170000
7/30/02,1322.98999,1354.47998,1313.48999,1344.189941,1344.189941,1728270000
7/31/02,1331.819946,1335.790039,1307.01001,1328.26001,1328.26001,1633300000
8/1/02,1322.469971,1326.099976,1276.880005,1280,1280,1548860000
8/2/02,1279.099976,1282.060059,1235.569946,1247.920044,1247.920044,1419790000
8/5/02,1243.380005,1247.839966,1205.680054,1206.01001,1206.01001,1336720000
8/6/02,1224.800049,1279.569946,1224.800049,1259.550049,1259.550049,1535110000
8/7/02,1290.22998,1298.119995,1243.48999,1280.900024,1280.900024,1542880000
8/8/02,1278.339966,1316.52002,1263.310059,1316.52002,1316.52002,1523000000
8/9/02,1301.829956,1322.069946,1290.77002,1306.119995,1306.119995,1313750000
8/12/02,1293.880005,1311.430054,1286.910034,1306.839966,1306.839966,1054220000
8/13/02,1300.72998,1324.430054,1268.98999,1269.280029,1269.280029,1570660000
8/14/02,1273.939941,1334.310059,1265.189941,1334.300049,1334.300049,1629290000
8/15/02,1339.599976,1350.920044,1322.109985,1345.01001,1345.01001,1642850000
8/16/02,1333.26001,1368.689941,1325.98999,1361.01001,1361.01001,1389180000
8/19/02,1362.290039,1397.060059,1359.140015,1394.540039,1394.540039,1489490000
8/20/02,1384.469971,1389.839966,1370.97998,1376.589966,1376.589966,1396290000
8/21/02,1389.560059,1410.880005,1378.089966,1409.25,1409.25,1508530000
8/22/02,1410.75,1426.76001,1398.829956,1422.949951,1422.949951,1654080000
8/23/02,1411.75,1411.75,1377.640015,1380.619995,1380.619995,1365830000
8/26/02,1387.199951,1394.23999,1360.430054,1391.73999,1391.73999,1261360000
8/27/02,1395.040039,1396.400024,1346.209961,1347.780029,1347.780029,1432360000
8/28/02,1339.420044,1340.01001,1312.25,1314.380005,1314.380005,1351500000
8/29/02,1304.209961,1345.369995,1295.790039,1335.77002,1335.77002,1435190000
8/30/02,1326.050049,1337.920044,1314.689941,1314.849976,1314.849976,1089820000
9/3/02,1302.670044,1302.670044,1263.22998,1263.839966,1263.839966,1394260000
9/4/02,1268.650024,1294.650024,1261,1292.310059,1292.310059,1493510000
9/5/02,1274.76001,1274.76001,1251,1251,1251,1520290000
9/6/02,1280.27002,1304.02002,1280.27002,1295.300049,1295.300049,1320380000
9/9/02,1286.75,1310.329956,1270.72998,1304.599976,1304.599976,1247540000
9/10/02,1306.130005,1322.430054,1299.530029,1320.089966,1320.089966,1441490000
9/11/02,1328.349976,1347.27002,1314.959961,1315.449951,1315.449951,1075670000
9/12/02,1305.719971,1305.719971,1279.089966,1279.680054,1279.680054,1192760000
9/13/02,1272.939941,1292.359985,1270.589966,1291.400024,1291.400024,1265530000
9/16/02,1286.849976,1292.72998,1267.689941,1275.880005,1275.880005,1097330000
9/17/02,1292.910034,1298.5,1258.849976,1259.939941,1259.939941,1500330000
9/18/02,1244.52002,1263.900024,1233.079956,1252.130005,1252.130005,1570950000
9/19/02,1233.939941,1242.910034,1216.189941,1216.449951,1216.449951,1521130000
9/20/02,1229.469971,1232.959961,1216.23999,1221.089966,1221.089966,1796000000
9/23/02,1209.130005,1209.719971,1177.410034,1184.930054,1184.930054,1443330000
9/24/02,1170.949951,1200.449951,1169.040039,1182.170044,1182.170044,1666020000
9/25/02,1195.599976,1227.22998,1184.119995,1222.290039,1222.290039,1691640000
9/26/02,1231.849976,1239.619995,1206.910034,1221.609985,1221.609985,1664160000
9/27/02,1213.77002,1235.079956,1198.119995,1199.160034,1199.160034,1444460000
9/30/02,1187.47998,1190.73999,1160.069946,1172.060059,1172.060059,1682900000
10/1/02,1180.26001,1214.01001,1160.709961,1213.719971,1213.719971,1707860000
10/2/02,1208.030029,1222.719971,1183.76001,1187.300049,1187.300049,1763700000
10/3/02,1183.109985,1197.959961,1164.51001,1165.560059,1165.560059,1647320000
10/4/02,1174.579956,1175.75,1135.27002,1139.900024,1139.900024,1587030000
10/7/02,1135.790039,1145.790039,1113.359985,1119.400024,1119.400024,1409850000
10/8/02,1129.819946,1144.130005,1109.640015,1129.219971,1129.219971,1836990000
10/9/02,1117.140015,1135.890015,1112.079956,1114.109985,1114.109985,1755730000
10/10/02,1116.76001,1165.829956,1108.48999,1163.369995,1163.369995,1837940000
10/11/02,1179.900024,1220.119995,1179.900024,1210.469971,1210.469971,1915390000
10/14/02,1198.5,1221.599976,1193.420044,1220.530029,1220.530029,1204240000
10/15/02,1259.869995,1282.73999,1259.869995,1282.439941,1282.439941,2009640000
10/16/02,1239.540039,1253.609985,1229.060059,1232.420044,1232.420044,1585220000
10/17/02,1272.26001,1283.209961,1263.459961,1272.290039,1272.290039,1822740000
10/18/02,1270.130005,1288.079956,1253.439941,1287.859985,1287.859985,1665970000
10/21/02,1276.76001,1312.530029,1267.76001,1309.670044,1309.670044,1572970000
10/22/02,1285.540039,1307.599976,1280.660034,1292.800049,1292.800049,1723340000
10/23/02,1288.23999,1320.25,1279.459961,1320.22998,1320.22998,1598320000
10/24/02,1325.079956,1330.98999,1296.540039,1298.709961,1298.709961,1944060000
10/25/02,1297.329956,1331.329956,1297.170044,1331.130005,1331.130005,1470040000
10/28/02,1345.719971,1346.209961,1310.630005,1315.829956,1315.829956,1636190000
10/29/02,1313.140015,1318.930054,1279.189941,1300.540039,1300.540039,1598410000
10/30/02,1307.48999,1334.630005,1300.550049,1326.72998,1326.72998,1675530000
10/31/02,1330.72998,1347.579956,1323.089966,1329.75,1329.75,1761680000
11/1/02,1320.949951,1360.829956,1313.719971,1360.699951,1360.699951,1842870000
11/4/02,1394.569946,1420.030029,1388.680054,1396.540039,1396.540039,2372480000
11/5/02,1386.869995,1401.369995,1379.329956,1401.170044,1401.170044,1704780000
11/6/02,1408.219971,1419.040039,1386.52002,1418.98999,1418.98999,2189420000
11/7/02,1397.540039,1400.079956,1371.469971,1376.709961,1376.709961,1758820000
11/8/02,1376.369995,1389.77002,1354.280029,1359.280029,1359.280029,1603460000
11/11/02,1355.099976,1355.099976,1319.069946,1319.189941,1319.189941,1267420000
11/12/02,1328.079956,1367.969971,1328.079956,1349.560059,1349.560059,1559650000
11/13/02,1342.219971,1371.73999,1334.130005,1361.329956,1361.329956,1901380000
11/14/02,1378.939941,1411.630005,1378.939941,1411.52002,1411.52002,1756210000
11/15/02,1396.109985,1413.530029,1386.140015,1411.140015,1411.140015,1700890000
11/18/02,1422.540039,1425.420044,1393.660034,1393.689941,1393.689941,1766300000
11/19/02,1387.109985,1394.930054,1367.76001,1374.51001,1374.51001,1620330000
11/20/02,1375.689941,1419.640015,1375.410034,1419.349976,1419.349976,1771370000
11/21/02,1431.130005,1468.719971,1430.079956,1467.550049,1467.550049,2441730000
11/22/02,1453.050049,1475.349976,1449.5,1468.73999,1468.73999,1960160000
11/25/02,1470.640015,1486.939941,1461.130005,1481.900024,1481.900024,1952400000
11/26/02,1473.22998,1478.72998,1441.119995,1444.430054,1444.430054,1927670000
11/27/02,1463.27002,1491.449951,1462.619995,1487.939941,1487.939941,1734500000
11/29/02,1495.810059,1497.439941,1478.719971,1478.780029,1478.780029,841810000
12/2/02,1507.939941,1521.439941,1474.589966,1484.780029,1484.780029,1925550000
12/3/02,1474.689941,1474.689941,1445.22998,1448.959961,1448.959961,1651510000
12/4/02,1427.050049,1444.180054,1412.920044,1430.349976,1430.349976,1886070000
12/5/02,1444.73999,1445.949951,1410.579956,1410.75,1410.75,1462340000
12/6/02,1395.180054,1430.390015,1391.099976,1422.439941,1422.439941,1529800000
12/9/02,1411.400024,1411.400024,1367.069946,1367.140015,1367.140015,1496820000
12/10/02,1374.560059,1397.839966,1373.890015,1390.76001,1390.76001,1470250000
12/11/02,1382.099976,1407.150024,1377.709961,1396.589966,1396.589966,1423880000
12/12/02,1407.02002,1411.689941,1388.51001,1399.550049,1399.550049,1408220000
12/13/02,1387.709961,1387.709961,1362.420044,1362.420044,1362.420044,1371410000
12/16/02,1367.73999,1400.48999,1365.660034,1400.329956,1400.329956,1406210000
12/17/02,1396.329956,1408.160034,1385.369995,1392.050049,1392.050049,1336750000
12/18/02,1380.630005,1380.630005,1355.550049,1361.51001,1361.51001,1529600000
12/19/02,1358.609985,1384.579956,1346.180054,1354.099976,1354.099976,1654540000
12/20/02,1364.189941,1370.790039,1358.800049,1363.050049,1363.050049,1992120000
12/23/02,1359.920044,1384.290039,1358.290039,1381.689941,1381.689941,1193060000
12/24/02,1375.959961,1382.930054,1372.380005,1372.469971,1372.469971,523880000
12/26/02,1375.140015,1392.579956,1363.609985,1367.890015,1367.890015,812310000
12/27/02,1363.640015,1369.209961,1346.650024,1348.310059,1348.310059,804960000
12/30/02,1349.430054,1353.380005,1329.640015,1339.540039,1339.540039,1076580000
12/31/02,1336.829956,1345.109985,1327.189941,1335.51001,1335.51001,1166770000